app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/layout/fragment_aquarium.xml:62:            android:paddingBottom="20dp">
app/src/main/res/layout/fragment_aquarium.xml:65:                android:layout_width="72dp"
app/src/main/res/layout/fragment_aquarium.xml:66:                android:layout_height="72dp"
app/src/main/res/layout/fragment_aquarium.xml:70:                    android:layout_width="34dp"
app/src/main/res/layout/fragment_aquarium.xml:71:                    android:layout_height="34dp"
app/src/main/res/layout/fragment_aquarium.xml:81:                android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_aquarium.xml:92:                android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_aquarium.xml:94:                android:lineSpacingExtra="2dp"
app/src/main/res/layout/fragment_aquarium.xml:104:                android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_aquarium.xml:109:                app:iconPadding="8dp" />
app/src/main/res/layout/fragment_re_authenticate.xml:14:    android:layout_width="0dp"
app/src/main/res/layout/fragment_re_authenticate.xml:22:        android:layout_width="0dp"
app/src/main/res/layout/fragment_re_authenticate.xml:23:        android:layout_height="0dp"
app/src/main/res/layout/fragment_re_authenticate.xml:35:            android:paddingHorizontal="24dp"
app/src/main/res/layout/fragment_re_authenticate.xml:36:            android:paddingTop="32dp"
app/src/main/res/layout/fragment_re_authenticate.xml:37:            android:paddingBottom="24dp">
app/src/main/res/layout/fragment_re_authenticate.xml:42:                android:layout_width="90dp"
app/src/main/res/layout/fragment_re_authenticate.xml:43:                android:layout_height="90dp"
app/src/main/res/layout/fragment_re_authenticate.xml:44:                android:layout_marginBottom="28dp"
app/src/main/res/layout/fragment_re_authenticate.xml:62:                android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_re_authenticate.xml:77:                    android:layout_marginTop="28dp"
app/src/main/res/layout/fragment_re_authenticate.xml:99:                android:layout_marginTop="30dp"
app/src/main/res/layout/fragment_open_source_licenses.xml:13:    android:layout_width="0dp"
app/src/main/res/layout/fragment_open_source_licenses.xml:21:        android:layout_width="0dp"
app/src/main/res/layout/fragment_open_source_licenses.xml:22:        android:layout_height="0dp"
app/src/main/res/layout/fragment_plant_picker.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/fragment_plant_picker.xml:20:        android:layout_width="0dp"
app/src/main/res/layout/fragment_plant_picker.xml:21:        android:layout_height="0dp"
app/src/main/res/layout/fragment_plant_picker.xml:33:            android:paddingStart="24dp"
app/src/main/res/layout/fragment_plant_picker.xml:34:            android:paddingTop="20dp"
app/src/main/res/layout/fragment_plant_picker.xml:35:            android:paddingEnd="24dp"
app/src/main/res/layout/fragment_plant_picker.xml:36:            android:paddingBottom="28dp" />
app/src/main/res/layout/item_task_detail_row.xml:8:    android:layout_marginBottom="8dp">
app/src/main/res/layout/item_task_detail_row.xml:15:        android:paddingStart="14dp"
app/src/main/res/layout/item_task_detail_row.xml:16:        android:paddingTop="12dp"
app/src/main/res/layout/item_task_detail_row.xml:17:        android:paddingEnd="14dp"
app/src/main/res/layout/item_task_detail_row.xml:18:        android:paddingBottom="12dp">
app/src/main/res/layout/item_task_detail_row.xml:22:            android:layout_width="0dp"
app/src/main/res/layout/item_task_detail_row.xml:31:            android:layout_width="0dp"
app/src/main/res/layout/item_task_detail_row.xml:33:            android:layout_marginStart="12dp"
app/src/main/res/layout/dialog_app.xml:26:        android:layout_marginTop="10dp"
app/src/main/res/layout/dialog_app.xml:35:        android:layout_height="52dp"
app/src/main/res/layout/dialog_app.xml:36:        android:layout_marginTop="20dp"
app/src/main/res/layout/fragment_add_care_task.xml:12:    android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:20:    android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:21:    android:layout_height="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:25:    android:paddingStart="16dp"
app/src/main/res/layout/fragment_add_care_task.xml:26:    android:paddingTop="18dp"
app/src/main/res/layout/fragment_add_care_task.xml:27:    android:paddingEnd="16dp"
app/src/main/res/layout/fragment_add_care_task.xml:28:    android:paddingBottom="24dp"
app/src/main/res/layout/fragment_add_care_task.xml:53:        android:layout_height="72dp"
app/src/main/res/layout/fragment_add_care_task.xml:54:        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_add_care_task.xml:60:          android:layout_width="44dp"
app/src/main/res/layout/fragment_add_care_task.xml:61:          android:layout_height="44dp"
app/src/main/res/layout/fragment_add_care_task.xml:62:          android:layout_marginEnd="12dp"
app/src/main/res/layout/fragment_add_care_task.xml:67:            android:layout_width="24dp"
app/src/main/res/layout/fragment_add_care_task.xml:68:            android:layout_height="24dp"
app/src/main/res/layout/fragment_add_care_task.xml:76:          android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:78:          android:layout_marginStart="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:98:            android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_add_care_task.xml:109:          android:layout_width="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:110:          android:layout_height="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:120:        android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_add_care_task.xml:137:          android:layout_height="50dp"
app/src/main/res/layout/fragment_add_care_task.xml:138:          android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_add_care_task.xml:148:        android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:159:        android:layout_height="64dp"
app/src/main/res/layout/fragment_add_care_task.xml:160:        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_add_care_task.xml:165:          android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:186:            android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_add_care_task.xml:197:          android:layout_width="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:198:          android:layout_height="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:207:        android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:217:        android:layout_marginTop="12dp"
app/src/main/res/layout/fragment_add_care_task.xml:223:          android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:224:          android:layout_height="54dp"
app/src/main/res/layout/fragment_add_care_task.xml:225:          android:layout_marginEnd="8dp"
app/src/main/res/layout/fragment_add_care_task.xml:242:            android:layout_marginTop="5dp"
app/src/main/res/layout/fragment_add_care_task.xml:255:          android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:256:          android:layout_height="54dp"
app/src/main/res/layout/fragment_add_care_task.xml:257:          android:layout_marginStart="8dp"
app/src/main/res/layout/fragment_add_care_task.xml:274:            android:layout_marginTop="5dp"
app/src/main/res/layout/fragment_add_care_task.xml:290:        android:layout_marginTop="22dp">
app/src/main/res/layout/fragment_add_care_task.xml:296:          android:padding="14dp">
app/src/main/res/layout/fragment_add_care_task.xml:305:              android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:322:                android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_add_care_task.xml:341:            android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_add_care_task.xml:347:              android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:352:              android:textColor="#B8C7D9"
app/src/main/res/layout/fragment_add_care_task.xml:358:              android:layout_width="70dp"
app/src/main/res/layout/fragment_add_care_task.xml:359:              android:layout_height="42dp"
app/src/main/res/layout/fragment_add_care_task.xml:369:              android:layout_marginStart="10dp"
app/src/main/res/layout/fragment_add_care_task.xml:372:              android:textColor="#B8C7D9"
app/src/main/res/layout/fragment_add_care_task.xml:385:        android:layout_marginTop="14dp">
app/src/main/res/layout/fragment_add_care_task.xml:391:          android:padding="14dp">
app/src/main/res/layout/fragment_add_care_task.xml:400:              android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:417:                android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_add_care_task.xml:437:            android:layout_marginTop="16dp"
app/src/main/res/layout/fragment_add_care_task.xml:447:                android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:464:                  android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_add_care_task.xml:484:              android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_add_care_task.xml:489:                android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:494:                android:textColor="#B8C7D9"
app/src/main/res/layout/fragment_add_care_task.xml:500:                android:layout_width="70dp"
app/src/main/res/layout/fragment_add_care_task.xml:501:                android:layout_height="42dp"
app/src/main/res/layout/fragment_add_care_task.xml:511:                android:layout_marginStart="10dp"
app/src/main/res/layout/fragment_add_care_task.xml:514:                android:textColor="#B8C7D9"
app/src/main/res/layout/fragment_add_care_task.xml:528:        android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_add_care_task.xml:539:        android:layout_height="112dp"
app/src/main/res/layout/fragment_add_care_task.xml:540:        android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_add_care_task.xml:553:    android:layout_width="0dp"
app/src/main/res/layout/fragment_add_care_task.xml:556:    android:elevation="10dp"
app/src/main/res/layout/fragment_add_care_task.xml:558:    android:paddingStart="16dp"
